custName,SKU,orderQty,unitPrice
JH,N,37,2.53
RY,Q,18,4.16
JH,T,48,1.05
RY,N,45,2.13
WX,T,52,3.01
WW,N,9,2.06
LV,N,40,2.15
WX,N,64,4.15
WX,E,75,2.55
LV,T,15,2.83
RY,A,16,2.85
LV,E,16,1.38
WX,T,12,1.74
FA,N,6,3.31
JH,E,35,1.7
WX,N,73,2.72
JH,T,5,1.11
WW,N,9,3.14
WW,Q,9,4.54
WW,A,71,2.19
FA,T,66,4.83
RY,E,31,2.38
WX,Q,20,2.78
WX,N,26,4.39
RY,N,62,2.28
RY,A,25,3.43
LV,Q,17,4.43
FA,T,9,1.79
RY,N,61,1.07
JH,A,66,3.69
LV,A,44,4.78
FA,N,55,4.28
RY,T,32,1.92
WW,A,6,3.66
WW,N,25,4.95
LV,N,58,4.28
WX,Q,55,4.19
LV,E,25,4.79
LV,T,41,3.55
FA,Q,64,1.91
JH,T,26,3.02
WX,E,34,4.15
FA,A,47,4.47
FA,E,18,1.59
FA,Q,71,3.86
WX,A,63,2.43
RY,Q,8,1.12
RY,N,15,3.07
FA,N,29,1.99
LV,Q,44,4.85
JH,N,5,4.14
FA,E,51,3.71
JH,N,12,4.29
JH,N,31,5
WX,T,8,1.48
RY,N,63,2.62
JH,Q,70,1.82
LV,N,34,3.7
LV,N,49,3.59
JH,T,58,1.16
WX,Q,51,4.23
LV,Q,43,3.66
WW,A,24,3.87
WW,N,35,4.59
JH,E,37,2.26
LV,N,14,2.21
WX,T,43,2.18
FA,N,59,4.83
WW,E,61,2.99
LV,N,16,3.31
LV,A,9,4.66
WW,Q,51,3.78
JH,N,13,2.63
RY,Q,52,2.56
LV,T,22,4.51
RY,Q,39,1.72
WX,N,51,4.16
RY,E,42,3.3
RY,T,54,3.98
WX,Q,30,1.84
JH,T,52,1.81
WX,A,10,3.6
JH,T,56,4.93
WW,A,45,4.14
WX,T,14,2.23
FA,Q,22,2.77
LV,E,39,2.9
WX,T,71,2.95
LV,N,19,1.84
JH,A,13,2.67
LV,N,51,3.24
WW,Q,10,4.63
LV,E,63,4.84
LV,Q,57,2.36
WX,Q,40,2.66
RY,N,18,1.62
WX,A,7,1.87
LV,T,16,4.91
JH,A,25,1.44
RY,A,41,1.19
WX,Q,34,2.02
LV,E,35,4.99
FA,Q,30,4.23
WW,T,49,3.66
LV,N,68,1.62
WX,T,9,4.33
RY,E,68,1.7
FA,E,46,4.16
FA,N,38,2.7
LV,N,61,4.94
LV,E,42,4.22
JH,N,50,2.21
RY,N,21,2.63
LV,Q,21,4.73
FA,Q,8,1.85
WX,E,14,3.36
FA,A,21,4.54
LV,N,42,2.31
FA,T,52,1.97
LV,Q,39,2.59
WW,T,74,1.35
FA,N,8,3.4
FA,Q,24,4.79
JH,Q,13,1.69
WX,E,6,4.42
FA,T,64,4.37
WX,Q,67,3.23
WX,Q,58,1.93
FA,E,43,4.8
RY,T,40,4.11
FA,T,34,1.35
WW,Q,58,2.87
LV,Q,23,4.52
JH,A,29,3.87
RY,E,39,2.23
WX,T,58,1.16
FA,N,24,2.03
JH,Q,61,4.92
LV,A,32,4.02
LV,N,38,4.23
JH,E,6,3.63
RY,Q,59,2.54
FA,N,30,4.66
FA,A,11,1.22
WW,N,9,3.77
WW,T,20,3.57
WW,Q,17,4.91
JH,A,37,2.91
WX,N,36,3.98
LV,N,52,1.72
FA,A,58,1.97
LV,Q,40,2.15
WW,E,25,4.53
LV,Q,43,4.39
WX,N,24,4.17
LV,N,45,3.33
WW,N,56,3.99
FA,Q,25,1.21
FA,A,73,3.79
RY,Q,10,2.81
FA,Q,75,3.59
WX,N,67,3.96
WX,A,45,4.73
WW,N,62,1.69
WW,T,72,3.54
WW,N,10,3.77
LV,N,42,1.41
LV,A,10,4.83
JH,Q,24,2.47
LV,A,52,4.64
FA,A,18,3.49
FA,E,36,2.38
LV,N,41,3.71
WW,T,50,1.81
FA,Q,10,1.81
WW,T,60,4.12
RY,A,23,3.55
WX,A,13,2.48
WX,T,40,4.3
RY,A,40,3.72
WW,N,36,4.77
JH,A,69,2.32
RY,N,75,1.12
JH,T,7,1.38
