,Event,Latent Attack State
0,Sensitive_URI,benign
1,Sensitive_URI,benign
2,Scan,benign
3,Scan,benign
4,Scan,benign
5,Scan,benign
6,Sensitive_URI,benign
7,Scan,benign
8,Scan,benign
9,New_Kernel_Module,benign
10,Scan,discovery
11,Scan,benign
12,New_Kernel_Module,persistence
13,New_Kernel_Module,persistence
14,Sensitive_URI,benign
15,Sensitive_URI,privilege_escalation
16,Scan,benign
17,Scan,benign
18,Scan,benign
19,Sensitive_URI,benign
20,Scan,benign
21,Sensitive_URI,benign
22,Scan,discovery
23,Scan,benign
24,DNS_Tunneling,exfiltration
25,Scan,benign
26,Sensitive_URI,benign
27,Sensitive_URI,benign
28,Login,benign
29,New_Kernel_Module,benign
30,New_Kernel_Module,benign
31,Login,benign
32,Scan,benign
33,Scan,benign
34,Sensitive_URI,privilege_escalation
35,DNS_Tunneling,exfiltration
36,Scan,benign
37,Sensitive_URI,privilege_escalation
38,Login,benign
39,New_Kernel_Module,persistence
40,Scan,benign
41,DNS_Tunneling,exfiltration
42,Scan,benign
43,Sensitive_URI,privilege_escalation
44,Sensitive_URI,privilege_escalation
45,Sensitive_URI,privilege_escalation
46,Sensitive_URI,privilege_escalation
47,New_Kernel_Module,benign
48,Scan,benign
49,DNS_Tunneling,exfiltration
50,Sensitive_URI,privilege_escalation
51,New_Kernel_Module,benign
52,Sensitive_URI,benign
53,Sensitive_URI,privilege_escalation
54,Sensitive_URI,benign
55,New_Kernel_Module,benign
56,Scan,benign
57,Sensitive_URI,privilege_escalation
58,DNS_Tunneling,exfiltration
59,Scan,benign
60,DNS_Tunneling,exfiltration
61,Scan,benign
62,Sensitive_URI,privilege_escalation
63,Scan,benign
64,Scan,benign
65,Login,benign
66,Sensitive_URI,privilege_escalation
67,Scan,benign
68,New_Kernel_Module,persistence
69,Scan,benign
70,Login,benign
71,Scan,benign
72,New_Kernel_Module,benign
73,Sensitive_URI,privilege_escalation
74,New_Kernel_Module,benign
75,Scan,benign
76,Sensitive_URI,benign
77,Sensitive_URI,privilege_escalation
78,Sensitive_URI,benign
79,New_Kernel_Module,persistence
80,Scan,benign
81,Scan,benign
82,Sensitive_URI,benign
83,Scan,benign
84,Sensitive_URI,benign
85,Sensitive_URI,privilege_escalation
86,Scan,benign
87,Scan,benign
88,Scan,benign
89,New_Kernel_Module,benign
90,Scan,benign
91,Scan,benign
92,Sensitive_URI,benign
93,Sensitive_URI,benign
94,Sensitive_URI,benign
95,DNS_Tunneling,exfiltration
