Flight Time,Carrier,Flight Number,Origin,Destination,Departure Time,Departure Delay,Arrival Time,Arrival Delay,Flight Time
11/1/2015,AA,111,ORD,LAX,1709,-1,1952,2,283
11/1/2015,AA,1092,ORD,LAX,2021,-4,2243,-20,262
11/1/2015,AA,1081,ORD,LAX,841,-4,1052,-33,251
11/1/2015,AA,1243,ORD,LAX,705,-5,919,-31,254
11/1/2015,AA,1358,ORD,LAX,1508,-2,1739,-10,271
11/1/2015,AA,1571,ORD,LAX,1002,12,1224,1,262
11/1/2015,AA,2220,ORD,LAX,1232,12,1456,-6,264
11/1/2015,AA,2223,ORD,LAX,1358,-2,1623,-17,265
11/1/2015,AA,2225,ORD,LAX,1905,40,2116,13,251
11/1/2015,AA,2279,ORD,LAX,2209,-1,44,-4,275
11/1/2015,F9,1271,ORD,LAX,2101,-4,2326,-4,265
11/1/2015,NK,731,ORD,LAX,1641,1,1857,-3,256
11/1/2015,NK,737,ORD,LAX,713,13,1009,29,296
11/1/2015,UA,204,ORD,LAX,729,-3,959,-27,270
11/1/2015,UA,1489,ORD,LAX,2324,2,143,-26,259
11/1/2015,UA,1595,ORD,LAX,1605,-2,1827,-16,262
11/1/2015,UA,310,ORD,LAX,1348,4,1636,18,288
11/1/2015,UA,378,ORD,LAX,2059,-6,2320,-23,261
11/1/2015,UA,411,ORD,LAX,1915,5,2137,-8,262
11/1/2015,UA,531,ORD,LAX,1119,-6,1334,-31,255
11/1/2015,UA,2001,ORD,LAX,905,0,1127,-18,262
11/1/2015,VX,231,ORD,LAX,1034,4,1253,-12,259
11/1/2015,VX,241,ORD,LAX,1700,0,1922,-8,262
11/2/2015,AA,111,ORD,LAX,1713,3,1939,-11,266
11/2/2015,AA,1092,ORD,LAX,2034,9,2244,-19,250
11/2/2015,AA,1081,ORD,LAX,854,9,1123,-2,269
11/2/2015,AA,1243,ORD,LAX,707,-3,931,-19,264
11/2/2015,AA,1358,ORD,LAX,1504,-6,1728,-21,264
11/2/2015,AA,1571,ORD,LAX,948,-2,1215,-8,267
11/2/2015,AA,2220,ORD,LAX,1217,-3,1445,-17,268
11/2/2015,AA,2223,ORD,LAX,1358,-2,1649,9,291
11/2/2015,AA,2225,ORD,LAX,1824,-1,2125,22,301
11/2/2015,AA,2279,ORD,LAX,2205,-5,22,-26,257
11/2/2015,NK,731,ORD,LAX,1641,1,1905,5,264
11/2/2015,NK,737,ORD,LAX,703,3,940,0,277
11/2/2015,F9,1271,ORD,LAX,2058,-7,2327,-3,269
11/2/2015,UA,2001,ORD,LAX,936,11,1207,2,271
11/2/2015,UA,617,ORD,LAX,1936,115,2212,124,276
11/2/2015,UA,667,ORD,LAX,1213,3,1440,-4,267
11/2/2015,UA,683,ORD,LAX,2234,-2,106,-17,272
11/2/2015,UA,793,ORD,LAX,1608,1,1837,-6,269
11/2/2015,UA,1098,ORD,LAX,610,-5,845,-10,275
11/2/2015,UA,1678,ORD,LAX,2048,-3,2322,-9,274
11/2/2015,UA,204,ORD,LAX,731,-1,1015,0,284
11/2/2015,UA,310,ORD,LAX,1513,0,1732,-15,259
11/2/2015,UA,411,ORD,LAX,1918,2,2155,4,277
11/2/2015,UA,463,ORD,LAX,1324,38,1549,29,265
11/2/2015,UA,531,ORD,LAX,1036,-4,1301,-30,265
11/2/2015,VX,231,ORD,LAX,720,20,940,5,260
11/2/2015,VX,241,ORD,LAX,1716,16,1943,13,267
11/3/2015,AA,111,ORD,LAX,1708,-2,1931,-19,263
11/3/2015,AA,1092,ORD,LAX,2046,21,2310,7,264
11/3/2015,AA,1081,ORD,LAX,840,-5,1109,-16,269
11/3/2015,AA,1243,ORD,LAX,707,-3,926,-24,259
11/3/2015,AA,1358,ORD,LAX,1507,-3,1739,-10,272
11/3/2015,AA,1571,ORD,LAX,944,-6,1206,-17,262
11/3/2015,AA,2220,ORD,LAX,1225,5,1501,-1,276
11/3/2015,AA,2223,ORD,LAX,1357,-3,1649,9,292
11/3/2015,AA,2225,ORD,LAX,1825,0,2126,23,301
11/3/2015,AA,2279,ORD,LAX,2209,-1,24,-24,255
11/3/2015,NK,731,ORD,LAX,1648,8,1920,20,272
11/3/2015,NK,737,ORD,LAX,700,0,932,-8,272
11/3/2015,F9,1271,ORD,LAX,2103,-2,2337,7,274
11/3/2015,UA,204,ORD,LAX,726,-6,955,-20,269
11/3/2015,UA,310,ORD,LAX,1514,1,1746,-1,272
11/3/2015,UA,411,ORD,LAX,1923,7,2156,5,273
11/3/2015,UA,463,ORD,LAX,1246,0,1514,-6,268
11/3/2015,UA,531,ORD,LAX,2124,644,2343,623,259
11/3/2015,UA,617,ORD,LAX,1929,108,2151,103,262
11/3/2015,UA,667,ORD,LAX,1216,6,1438,-6,262
11/3/2015,UA,683,ORD,LAX,2234,-2,48,-35,254
11/3/2015,UA,793,ORD,LAX,1611,4,1856,13,285
11/3/2015,UA,1678,ORD,LAX,2113,22,2333,2,260
11/3/2015,UA,2001,ORD,LAX,923,-2,1152,-13,269
11/3/2015,VX,231,ORD,LAX,713,13,935,0,262
11/3/2015,VX,241,ORD,LAX,1654,-6,1919,-11,265
11/4/2015,AA,111,ORD,LAX,1711,1,1951,1,280
11/4/2015,AA,1092,ORD,LAX,700,530,939,531,279
11/4/2015,AA,1081,ORD,LAX,843,-2,1126,1,283
11/4/2015,AA,1243,ORD,LAX,706,-4,937,-13,271
11/4/2015,AA,1358,ORD,LAX,1515,5,1736,-13,261
11/4/2015,AA,1571,ORD,LAX,946,-4,1220,-3,274
11/4/2015,AA,2220,ORD,LAX,1220,0,1441,-21,261
11/4/2015,AA,2223,ORD,LAX,1356,-4,1636,-4,280
11/4/2015,AA,2225,ORD,LAX,1955,90,2231,88,276
11/4/2015,F9,1271,ORD,LAX,2058,-7,2325,-5,267
11/4/2015,NK,731,ORD,LAX,1635,-5,1900,0,265
11/4/2015,NK,737,ORD,LAX,658,-2,925,-15,267
11/4/2015,UA,531,ORD,LAX,1103,23,1325,5,262
11/4/2015,UA,617,ORD,LAX,2006,145,2221,133,255
11/4/2015,UA,667,ORD,LAX,1242,32,1517,33,275
11/4/2015,UA,2001,ORD,LAX,925,0,1206,1,281
11/4/2015,UA,683,ORD,LAX,2329,53,143,20,254
11/4/2015,UA,793,ORD,LAX,1608,1,1841,-2,273
11/4/2015,UA,1655,ORD,LAX,2048,-3,2322,-9,274
11/4/2015,VX,231,ORD,LAX,654,-6,919,-16,265
11/4/2015,VX,241,ORD,LAX,1657,-3,1930,0,273
11/4/2015,UA,204,ORD,LAX,848,76,1151,96,303
11/4/2015,UA,310,ORD,LAX,1513,0,1739,-8,266
11/4/2015,UA,411,ORD,LAX,1932,16,2211,20,279
11/4/2015,UA,463,ORD,LAX,1247,1,1513,-7,266
11/5/2015,AA,111,ORD,LAX,1707,-3,1949,1,282
11/5/2015,AA,1092,ORD,LAX,2024,-1,2323,21,299
11/5/2015,AA,1243,ORD,LAX,703,-6,926,-22,263
11/5/2015,AA,1358,ORD,LAX,1555,19,1819,7,264
