Carrier,Origin,Destination,Departure Delay,Arrival Delay
AA,JFK,LAS,-5,-23
AA,SFO,ORD,-5,-27
AA,SFO,ORD,-1,-26
AA,SFO,ORD,-9,-30
AA,SFO,ORD,-9,-9
AA,SFO,ORD,-6,-23
AA,SFO,ORD,0,4
AA,SFO,ORD,-6,-5
AA,SFO,ORD,0,-10
AA,SFO,ORD,-8,-34
AA,SFO,ORD,-3,-29
AA,SFO,ORD,1,-19
AA,SFO,ORD,19,3
AA,SFO,ORD,-5,-8
AA,SFO,ORD,-2,3
AA,SFO,ORD,4,19
AA,SFO,ORD,303,326
AA,SFO,ORD,-2,-26
AA,SFO,ORD,1,-29
AA,SFO,ORD,2,-5
AA,SFO,ORD,-3,-21
AA,SFO,ORD,-6,-36
AA,SFO,ORD,-1,-27
AA,SFO,ORD,23,38
AA,SFO,ORD,-1,-23
AA,SFO,ORD,-5,-15
AA,JFK,LAS,-1,-13
AA,JFK,LAS,93,71
AA,JFK,LAS,-6,-41
AA,JFK,LAS,-7,-35
AA,JFK,LAS,-4,0
AA,JFK,LAS,2,-7
AA,JFK,LAS,0,7
AA,JFK,LAS,1,-26
AA,JFK,LAS,116,111
AA,JFK,LAS,-5,-4
AA,JFK,LAS,1,18
AA,JFK,LAS,35,36
AA,JFK,LAS,24,6
AA,JFK,LAS,14,-13
AA,JFK,LAS,-1,55
AA,JFK,LAS,-1,-17
AA,JFK,LAS,-13,-80
AA,JFK,LAS,-4,-16
AA,JFK,LAS,0,-10
AA,JFK,LAS,89,101
AA,JFK,LAS,-5,-35
AA,JFK,LAS,-5,-19
AA,JFK,LAS,-8,-35
AA,JFK,LAS,0,-25
AA,JFK,LAS,-1,-16
AA,JFK,LAS,-5,2
AA,JFK,LAS,-6,15
AA,JFK,LAS,3,35
AA,JFK,LAS,0,-16
AA,JFK,ORD,148,138
AA,JFK,ORD,78,64
AA,JFK,ORD,-2,-19
AA,JFK,ORD,-2,-27
AA,JFK,ORD,30,14
AA,JFK,ORD,1,-5
AA,JFK,ORD,0,4
AA,JFK,ORD,-2,-36
AA,JFK,ORD,-4,-3
AA,JFK,ORD,15,17
AA,JFK,ORD,-7,-18
AA,JFK,ORD,3,-6
AA,JFK,ORD,-1,-5
AA,JFK,ORD,62,37
AA,JFK,ORD,-5,-27
AA,JFK,ORD,0,-10
AA,JFK,ORD,9,5
AA,JFK,ORD,91,86
AA,JFK,ORD,-2,-12
AA,JFK,ORD,1,114
AA,JFK,ORD,-3,-28
AA,JFK,ORD,-3,-17
AA,JFK,ORD,-9,-33
AA,JFK,ORD,-4,-17
AA,JFK,ORD,-4,2
AA,JFK,ORD,-5,13
AA,JFK,ORD,-5,4
AA,JFK,ORD,25,-2
AA,SFO,ORD,-8,-15
AA,SFO,ORD,-3,-1
AA,SFO,ORD,-3,-19
AA,SFO,ORD,-5,-20
AA,SFO,ORD,7,-3
AA,SFO,ORD,2,-27
AA,SFO,ORD,11,-7
AA,SFO,ORD,-4,-23
AA,SFO,ORD,-1,-7
AA,SFO,ORD,1,-15
AA,SFO,ORD,154,145
AA,SFO,ORD,6,24
AA,SFO,ORD,-5,9
AA,SFO,ORD,71,102
AA,SFO,ORD,-1,-35
AA,SFO,ORD,-2,-31
AA,SFO,ORD,-3,8
AA,SFO,ORD,5,-6
AA,SFO,ORD,1,-11
AA,SFO,ORD,-2,-21
AA,SFO,ORD,25,1
AA,SFO,ORD,-2,-8
AA,SFO,ORD,-6,-29
AA,SFO,ORD,-5,-26
AA,SFO,ORD,-2,-8
AA,SFO,ORD,-7,-35
AA,SFO,ORD,0,-24
AA,SFO,ORD,-5,-21
AA,SFO,ORD,3,-6
AA,SFO,ORD,-5,-28
AA,SFO,ORD,-7,-28
AA,SFO,ORD,-9,-19
AA,SFO,ORD,8,0
AA,SFO,ORD,-4,-8
AA,SFO,ORD,16,-23
AA,SFO,ORD,-1,-23
AA,SFO,ORD,-5,-17
AA,SFO,ORD,1,-15
AA,SFO,ORD,-3,-13
AA,SFO,ORD,0,-14
AA,SFO,ORD,-4,7
AA,SFO,ORD,-7,3
AA,SFO,ORD,74,95
AA,SFO,ORD,5,-22
AA,SFO,ORD,0,-27
AA,SFO,ORD,-4,-5
AA,SFO,ORD,-1,-20
AA,SFO,ORD,-1,-25
AA,SFO,ORD,-4,-27
AA,SFO,ORD,-2,-37
AA,SFO,ORD,-5,-22
AA,SFO,ORD,-8,-43
AA,SFO,ORD,-8,-23
AA,SFO,ORD,22,9
AA,SFO,ORD,6,0
AA,SFO,ORD,-4,-18
AA,SFO,ORD,-6,-16
AA,SFO,ORD,-5,-16
AA,SFO,ORD,0,-29
AA,SFO,ORD,63,66
AA,SFO,ORD,7,-9
AA,SFO,ORD,4,-4
AA,SFO,ORD,6,4
AA,SFO,ORD,2,-6
AA,SFO,ORD,-2,-19
AA,SFO,ORD,6,-12
AA,SFO,ORD,1,-15
AA,SFO,ORD,-5,-33
AA,SFO,ORD,-1,-19
AA,SFO,ORD,9,1
AA,SFO,ORD,2,-8
AA,SFO,ORD,20,31
AA,SFO,ORD,-1,7
AA,SFO,ORD,4,11
AA,SFO,ORD,80,81
AA,SFO,ORD,-2,-36
AA,SFO,ORD,-1,5
AA,SFO,ORD,3,-28
AA,SFO,ORD,16,9
AA,SFO,ORD,60,30
AA,SFO,ORD,3,-30
AA,SFO,ORD,0,-25
AA,SFO,ORD,17,-6
AA,SFO,ORD,-2,-16
AA,SFO,ORD,102,83
AA,JFK,ORD,0,7
AA,JFK,ORD,-5,-15
AA,JFK,ORD,-1,-9
AA,JFK,ORD,-4,-4
AA,JFK,ORD,-6,-18
AA,JFK,ORD,-5,1
AA,JFK,ORD,35,34
AA,JFK,ORD,-4,-16
AA,JFK,ORD,-4,-17
AA,JFK,ORD,-7,-14
AA,JFK,ORD,-6,12
AA,JFK,ORD,-5,4
AA,JFK,ORD,-4,11
AA,JFK,ORD,-7,-30
AA,JFK,ORD,-2,-13
AA,JFK,ORD,-4,2
AA,JFK,ORD,-1,14
AA,JFK,ORD,107,107
AA,JFK,ORD,-8,-6
AA,JFK,ORD,2,2
AA,JFK,ORD,-6,34
AA,JFK,ORD,15,18
AA,JFK,ORD,-6,3
AA,JFK,ORD,-6,-11
AA,JFK,ORD,-1,-15
AA,JFK,ORD,-4,17
AA,JFK,ORD,-7,-1
AA,JFK,ORD,1,5
AA,SFO,ORD,-6,-31
AA,SFO,ORD,-2,0
AA,SFO,ORD,-1,-18
AA,SFO,ORD,-10,11
AA,SFO,ORD,-6,-23
AA,SFO,ORD,-3,-12
AA,SFO,ORD,-5,-14
AA,SFO,ORD,-5,-12
AA,SFO,ORD,1,-21
AA,SFO,ORD,-8,-35
AA,SFO,ORD,-3,-15
AA,SFO,ORD,-6,-33
AA,SFO,ORD,-5,-18
AA,SFO,ORD,-3,-22
AA,SFO,ORD,-4,26
AA,SFO,ORD,-3,15
AA,SFO,ORD,217,203
AA,SFO,ORD,0,-23
AA,SFO,ORD,-2,-32
AA,SFO,ORD,73,54
AA,SFO,ORD,-6,-39
AA,SFO,ORD,-3,-21
